--2021-09-22 09:26:52--  http://ftp.1000genomes.ebi.ac.uk/vol1/ftp/data_collections/1000G_2504_high_coverage/working/20200515_EBI_Freebayescalls/ALL.chr22.freebayes.20200518.snps_indels.NYhc.GRCh38.vcf.gz
Resolving ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)... 193.62.197.77
Connecting to ftp.1000genomes.ebi.ac.uk (ftp.1000genomes.ebi.ac.uk)|193.62.197.77|:80... connected.
HTTP request sent, awaiting response... 200 OK
  2100K .......... .......... .......... .......... .......... 1.30M
  2150K .......... .......... .......... .......... .......... 1.30M
  2200K .......... .......... .......... .......... .......... 32.7M
  2250K .......... .......... .......... .......... .......... 1.30M
  2300K .......... .......... .......... .......... .......... 1.31M
  2350K .......... .......... .......... .......... .......... 1.30M
  2400K .......... .......... .......... .......... .......... 1.30M
  2450K .......... .......... .......... .......... .......... 1.30M
  2500K .......... .......... .......... .......... .......... 27.5M
  2550K .......... .......... .......... .......... .......... 1.31M
  2600K .......... .......... .......... .......... .......... 1.31M
  2650K .......... .......... .......... .......... .......... 1.31M
  2700K .......... .......... .......... .......... .......... 1.31M
  2750K .......... .......... .......... .......... .......... 24.7M
  2800K .......... .......... .......... .......... .......... 1.31M
  2850K .......... .......... .......... .......... .......... 1.31M
  2900K .......... .......... .......... .......... .......... 1.31M
  2950K .......... .......... .......... .......... .......... 1.30M
  3000K .......... .......... .......... .......... .......... 26.6M
  3050K .......... .......... .......... .......... .......... 1.31M
  3100K .......... .......... .......... .......... .......... 1.30M
  3150K .......... .......... .......... .......... .......... 1.31M
  3200K .......... .......... .......... .......... .......... 1.31M
  3250K .......... .......... .......... .......... .......... 27.3M
  3300K .......... .......... .......... .......... .......... 1.30M
  3350K .......... .......... .......... .......... .......... 1.31M
  3400K .......... .......... .......... .......... .......... 1.31M
  3450K .......... .......... .......... .......... .......... 1.31M
  3500K .......... .......... .......... .......... .......... 27.7M
  3550K .......... .......... .......... .......... .......... 1.30M
  3600K .......... .......... .......... .......... .......... 1.31M
  3650K .......... .......... .......... .......... .......... 1.31M
  3700K .......... .......... .......... .......... .......... 1.31M
  3750K .......... .......... .......... .......... .......... 26.5M
  3800K .......... .......... .......... .......... .......... 1.30M
  3850K .......... .......... .......... .......... .......... 1.30M
  3900K .......... .......... .......... .......... .......... 1.32M
  3950K .......... .......... .......... .......... .......... 1.30M
  4000K .......... .......... .......... .......... .......... 29.0M
  4050K .......... .......... .......... .......... .......... 1.30M
  4100K .......... .......... .......... .......... .......... 1.30M
  4150K .......... .......... .......... .......... .......... 1.32M
  4200K .......... .......... .......... .......... .......... 1.30M
  4250K .......... .......... .......... .......... .......... 32.3M
  4300K .......... .......... .......... .......... .......... 1.30M
  4350K .......... .......... .......... .......... .......... 1.31M
  4400K .......... .......... .......... .......... .......... 1.31M
  4450K .......... .......... .......... .......... .......... 1.31M
  4500K .......... .......... .......... .......... .......... 1.31M
  4550K .......... .......... .......... .......... .......... 24.4M
  4600K .......... .......... .......... .......... .......... 1.30M
  4650K .......... .......... .......... .......... .......... 1.32M
  4700K .......... .......... .......... .......... .......... 1.31M
  4750K .......... .......... .......... .......... .......... 1.31M
  4800K .......... .......... .......... .......... .......... 22.0M
  4850K .......... .......... .......... .......... .......... 1.31M
  4900K .......... .......... .......... .......... .......... 1.32M
  4950K .......... .......... .......... .......... .......... 1.30M
  5000K .......... .......... .......... .......... .......... 1.31M
  5050K .......... .......... .......... .......... .......... 24.4M
  5100K .......... .......... .......... .......... .......... 1.30M
  5150K .......... .......... .......... .......... .......... 1.33M
  5200K .......... .......... .......... .......... .......... 1.30M
  5250K .......... .......... .......... .......... .......... 1.31M
  5300K .......... .......... .......... .......... .......... 27.4M
  5350K .......... .......... .......... .......... .......... 1.30M
  5400K .......... .......... .......... .......... .......... 1.32M
  5450K .......... .......... .......... .......... .......... 1.30M
  5500K .......... .......... .......... .......... .......... 1.31M
  5550K .......... .......... .......... .......... .......... 20.4M
  5600K .......... .......... .......... .......... .......... 1.30M
  5650K .......... .......... .......... .......... .......... 1.32M
  5700K .......... .......... .......... .......... .......... 1.31M
  5750K .......... .......... .......... .......... .......... 1.30M
  5800K .......... .......... .......... .......... .......... 20.7M
  5850K .......... .......... .......... .......... .......... 1.30M
  5900K .......... .......... .......... .......... .......... 1.33M
  5950K .......... .......... .......... .......... .......... 1.31M
  6000K .......... .......... .......... .......... .......... 1.30M
  6050K .......... .......... .......... .......... .......... 20.6M
  6100K .......... .......... .......... .......... .......... 1.31M
  6150K .......... .......... .......... .......... .......... 1.33M
  6200K .......... .......... .......... .......... .......... 1.30M
  6250K .......... .......... .......... .......... .......... 1.31M
  6300K .......... .......... .......... .......... .......... 20.2M
  6350K .......... .......... .......... .......... .......... 1.31M
  6400K .......... .......... .......... .......... .......... 1.33M
  6450K .......... .......... .......... .......... .......... 1.31M
  6500K .......... .......... .......... .......... .......... 1.30M
  6550K .......... .......... .......... .......... .......... 20.2M
  6600K .......... .......... .......... .......... .......... 1.30M
  6650K .......... .......... .......... .......... .......... 1.33M
  6700K .......... .......... .......... .......... .......... 1.31M
  6750K .......... .......... .......... .......... .......... 1.32M
  6800K .......... .......... .......... .......... .......... 17.8M
  6850K .......... .......... .......... .......... .......... 1.31M
  6900K .......... .......... .......... .......... .......... 1.33M
  6950K .......... .......... .......... .......... .......... 1.29M
  7000K .......... .......... .......... .......... .......... 1.33M
  7050K .......... .......... .......... .......... .......... 20.1M
  7100K .......... .......... .......... .......... .......... 1.30M
  7150K .......... .......... .......... .......... .......... 1.32M
  7200K .......... .......... .......... .......... .......... 1.29M
  7250K .......... .......... .......... .......... .......... 1.33M
  7300K .......... .......... .......... .......... .......... 1.32M
  7350K .......... .......... .......... .......... .......... 16.3M
  7400K .......... .......... .......... .......... .......... 1.31M
  7450K .......... .......... .......... .......... .......... 1.30M
  7500K .......... .......... .......... .......... .......... 1.31M
  7550K .......... .......... .......... .......... .......... 1.36M
  7600K .......... .......... .......... .......... .......... 14.8M
  7650K .......... .......... .......... .......... .......... 1.30M
  7700K .......... .......... .......... .......... .......... 1.32M
  7750K .......... .......... .......... .......... .......... 1.30M
  7800K .......... .......... .......... .......... .......... 1.36M
  7850K .......... .......... .......... .......... .......... 15.7M
  7900K .......... .......... .......... .......... .......... 1.31M
  7950K .......... .......... .......... .......... .......... 1.31M
  8000K .......... .......... .......... .......... .......... 1.30M
  8050K .......... .......... .......... .......... .......... 1.36M
  8100K .......... .......... .......... .......... .......... 15.4M
  8150K .......... .......... .......... .......... .......... 1.31M
  8200K .......... .......... .......... .......... .......... 1.30M
  8250K .......... .......... .......... .......... .......... 1.31M
  8300K .......... .......... .......... .......... .......... 1.36M
  8350K .......... .......... .......... .......... .......... 14.8M
  8400K .......... .......... .......... .......... .......... 1.31M
  8450K .......... .......... .......... .......... .......... 1.30M
  8500K .......... .......... .......... .......... .......... 1.30M
  8550K .......... .......... .......... .......... .......... 1.37M
  8600K .......... .......... .......... .......... .......... 14.5M
  8650K .......... .......... .......... .......... .......... 1.30M
  8700K .......... .......... .......... .......... .......... 1.30M
  8750K .......... .......... .......... .......... .......... 1.30M
  8800K .......... .......... .......... .......... .......... 1.37M
  8850K .......... .......... .......... .......... .......... 13.4M
  8900K .......... .......... .......... .......... .......... 1.31M
  8950K .......... .......... .......... .......... .......... 1.30M
  9000K .......... .......... .......... .......... .......... 1.29M
  9050K .......... .......... .......... .......... .......... 1.37M
  9100K .......... .......... .......... .......... .......... 14.4M
  9150K .......... .......... .......... .......... .......... 1.31M
  9200K .......... .......... .......... .......... .......... 1.30M
  9250K .......... .......... .......... .......... .......... 1.30M
  9300K .......... .......... .......... .......... .......... 1.36M
  9350K .......... .......... .......... .......... .......... 14.6M
  9400K .......... .......... .......... .......... .......... 1.31M
  9450K .......... .......... .......... .......... .......... 1.30M
  9500K .......... .......... .......... .......... .......... 1.30M
  9550K .......... .......... .......... .......... .......... 1.37M
  9600K .......... .......... .......... .......... .......... 14.3M
  9650K .......... .......... .......... .......... .......... 1.31M
  9700K .......... .......... .......... .......... .......... 1.31M
  9750K .......... .......... .......... .......... .......... 1.31M
  9800K .......... .......... .......... .......... .......... 1.36M
  9850K .......... .......... .......... .......... .......... 1.33M
  9900K .......... .......... .......... .......... .......... 12.7M
  9950K .......... .......... .......... .......... .......... 1.30M
 10000K .......... .......... .......... .......... .......... 1.29M
 10050K .......... .......... .......... .......... .......... 1.36M
 10100K .......... .......... .......... .......... .......... 1.34M
 10150K .......... .......... .......... .......... .......... 12.3M
 10200K .......... .......... .......... .......... .......... 1.30M
 10250K .......... .......... .......... .......... .......... 1.31M
 10300K .......... .......... .......... .......... .......... 1.35M
 10350K .......... .......... .......... .......... .......... 1.35M
 10400K .......... .......... .......... .......... .......... 11.4M
 10450K .......... .......... .......... .......... .......... 1.30M
 10500K .......... .......... .......... .......... .......... 1.30M
 10550K .......... .......... .......... .......... .......... 1.35M
 10600K .......... .......... .......... .......... .......... 1.36M
 10650K .......... .......... .......... .......... .......... 11.1M
 10700K .......... .......... .......... .......... .......... 1.30M
 10750K .......... .......... .......... .......... .......... 1.31M
 10800K .......... .......... .......... .......... .......... 1.31M
 10850K .......... .......... .......... .......... .......... 1.40M
 10900K .......... .......... .......... .......... .......... 11.7M
 10950K .......... .......... .......... .......... .......... 1.29M
 11000K .......... .......... .......... .......... .......... 1.30M
 11050K .......... .......... .......... .......... .......... 1.32M
 11100K .......... .......... .......... .......... .......... 1.41M
 11150K .......... .......... .......... .......... .......... 10.2M
 11200K .......... .......... .......... .......... .......... 1.30M
 11250K .......... .......... .......... .......... .......... 1.31M
 11300K .......... .......... .......... .......... .......... 1.32M
 11350K .......... .......... .......... .......... .......... 1.40M
 11400K .......... .......... .......... .......... .......... 10.6M
 11450K .......... .......... .......... .......... .......... 1.30M
 11500K .......... .......... .......... .......... .......... 1.31M
 11550K .......... .......... .......... .......... .......... 1.32M
 11600K .......... .......... .......... .......... .......... 1.34M
 11650K .......... .......... .......... .......... .......... 16.4M
 11700K .......... .......... .......... .......... .......... 1.31M
 11750K .......... .......... .......... .......... .......... 1.31M
 11800K .......... .......... .......... .......... .......... 1.31M
 11850K .......... .......... .......... .......... .......... 1.34M
 11900K .......... .......... .......... .......... .......... 16.1M
 11950K .......... .......... .......... .......... .......... 1.31M
 12000K .......... .......... .......... .......... .......... 1.30M
 12050K .......... .......... .......... .......... .......... 1.31M
 12100K .......... .......... .......... .......... .......... 1.35M
 12150K .......... .......... .......... .......... .......... 17.4M
 12200K .......... .......... .......... .......... .......... 1.30M
 12250K .......... .......... .......... .......... .......... 1.30M
 12300K .......... .......... .......... .......... .......... 1.31M
 12350K .......... .......... .......... .......... .......... 1.33M
 12400K .......... .......... .......... .......... .......... 1.38M
 12450K .......... .......... .......... .......... .......... 11.2M
 12500K .......... .......... .......... .......... .......... 1.30M
 12550K .......... .......... .......... .......... .......... 1.30M
 12600K .......... .......... .......... .......... .......... 1.33M
 12650K .......... .......... .......... .......... .......... 1.39M
 12700K .......... .......... .......... .......... .......... 10.2M
 12750K .......... .......... .......... .......... .......... 1.29M
 12800K .......... .......... .......... .......... .......... 1.29M
 12850K .......... .......... .......... .......... .......... 1.34M
 12900K .......... .......... .......... .......... .......... 1.41M
 12950K .......... .......... .......... .......... .......... 8.71M
 13000K .......... .......... .......... .......... .......... 1.30M
 13050K .......... .......... .......... .......... .......... 1.29M
 13100K .......... .......... .......... .......... .......... 1.35M
 13150K .......... .......... .......... .......... .......... 1.43M
 13200K .......... .......... .......... .......... .......... 7.76M
 13250K .......... .......... .......... .......... .......... 1.30M
 13300K .......... .......... .......... .......... .......... 1.30M
 13350K .......... .......... .......... .......... .......... 1.29M
 13400K .......... .......... .......... .......... .......... 1.52M
 13450K .......... .......... .......... .......... .......... 7.00M
 13500K .......... .......... .......... .......... .......... 1.29M
 13550K .......... .......... .......... .......... .......... 1.30M
 13600K .......... .......... .......... .......... .......... 1.30M
 13650K .......... .......... .......... .......... .......... 1.56M
 13700K .......... .......... .......... .......... .......... 6.35M
 13750K .......... .......... .......... .......... .......... 1.30M
 13800K .......... .......... .......... .......... .......... 1.30M
 13850K .......... .......... .......... .......... .......... 1.29M
 13900K .......... .......... .......... .......... .......... 1.59M
 13950K .......... .......... .......... .......... .......... 6.06M
 14000K .......... .......... .......... .......... .......... 1.29M
 14050K .......... .......... .......... .......... .......... 1.30M
 14100K .......... .......... .......... .......... .......... 1.29M
 14150K .......... .......... .......... .......... .......... 1.62M
 14200K .......... .......... .......... .......... .......... 5.53M
 14250K .......... .......... .......... .......... .......... 1.30M
 14300K .......... .......... .......... .......... .......... 1.30M
 14350K .......... .......... .......... .......... .......... 1.30M
 14400K .......... .......... .......... .......... .......... 1.38M
 14450K .......... .......... .......... .......... .......... 12.8M
 14500K .......... .......... .......... .......... .......... 1.30M
 14550K .......... .......... .......... .......... .......... 1.30M
 14600K .......... .......... .......... .......... .......... 1.30M
 14650K .......... .......... .......... .......... .......... 1.39M
 14700K .......... .......... .......... .......... .......... 12.6M
 14750K .......... .......... .......... .......... .......... 1.30M
 14800K .......... .......... .......... .......... .......... 1.29M
 14850K .......... .......... .......... .......... .......... 1.30M
 14900K .......... .......... .......... .......... .......... 1.40M
 14950K .......... .......... .......... .......... .......... 12.7M
 15000K .......... .......... .......... .......... .......... 1.29M
 15050K .......... .......... .......... .......... .......... 1.29M
 15100K .......... .......... .......... .......... .......... 1.30M
 15150K .......... .......... .......... .......... .......... 1.41M
 15200K .......... .......... .......... .......... .......... 1.64M
 15250K .......... .......... .......... .......... .......... 4.04M
 15300K .......... .......... .......... .......... .......... 1.30M
 15350K .......... .......... .......... .......... .......... 1.30M
 15400K .......... .......... .......... .......... .......... 1.31M
 15450K .......... .......... .......... .......... .......... 1.65M
 15500K .......... .......... .......... .......... .......... 5.32M
 15550K .......... .......... .......... .......... .......... 1.30M
 15600K .......... .......... .......... .......... .......... 1.30M
 15650K .......... .......... .......... .......... .......... 1.31M
 15700K .......... .......... .......... .......... .......... 1.40M
 15750K .......... .......... .......... .......... .......... 11.9M
 15800K .......... .......... .......... .......... .......... 1.29M
 15850K .......... .......... .......... .......... .......... 1.30M
 15900K .......... .......... .......... .......... .......... 1.32M
 15950K .......... .......... .......... .......... .......... 1.39M
 16000K .......... .......... .......... .......... .......... 11.9M
 16050K .......... .......... .......... .......... .......... 1.30M
 16100K .......... .......... .......... .......... .......... 1.30M
 16150K .......... .......... .......... .......... .......... 1.30M
 16200K .......... .......... .......... .......... .......... 1.41M
 16250K .......... .......... .......... .......... .......... 11.8M
 16300K .......... .......... .......... .......... .......... 1.30M
 16350K .......... .......... .......... .......... .......... 1.30M
 16400K .......... .......... .......... .......... .......... 1.31M
 16450K .......... .......... .......... .......... .......... 1.41M
 16500K .......... .......... .......... .......... .......... 1.68M
 16550K .......... .......... .......... .......... .......... 3.83M
 16600K .......... .......... .......... .......... .......... 1.30M
 16650K .......... .......... .......... .......... .......... 1.32M
 16700K .......... .......... .......... .......... .......... 1.40M
 16750K .......... .......... .......... .......... .......... 1.69M
 16800K .......... .......... .......... .......... .......... 3.76M
 16850K .......... .......... .......... .......... .......... 1.31M
 16900K .......... .......... .......... .......... .......... 1.31M
 16950K .......... .......... .......... .......... .......... 1.39M
 17000K .......... .......... .......... .......... .......... 1.70M
 17050K .......... .......... .......... .......... .......... 3.84M
 17100K .......... .......... .......... .......... .......... 1.30M
 17150K .......... .......... .......... .......... .......... 1.31M
 17200K .......... .......... .......... .......... .......... 1.39M
 17250K .......... .......... .......... .......... .......... 1.51M
 17300K .......... .......... .......... .......... .......... 5.33M
 17350K .......... .......... .......... .......... .......... 1.31M
 17400K .......... .......... .......... .......... .......... 1.31M
 17450K .......... .......... .......... .......... .......... 1.31M
 17500K .......... .......... .......... .......... .......... 1.60M
 17550K .......... .......... .......... .......... .......... 5.51M
 17600K .......... .......... .......... .......... .......... 1.30M
 17650K .......... .......... .......... .......... .......... 1.32M
 17700K .......... .......... .......... .......... .......... 1.31M
 17750K .......... .......... .......... .......... .......... 1.60M
 17800K .......... .......... .......... .......... .......... 5.37M
 17850K .......... .......... .......... .......... .......... 1.31M
 17900K .......... .......... .......... .......... .......... 1.32M
 17950K .......... .......... .......... .......... .......... 1.32M
 18000K .......... .......... .......... .......... .......... 1.60M
 18050K .......... .......... .......... .......... .......... 5.30M
 18100K .......... .......... .......... .......... .......... 1.30M
 18150K .......... .......... .......... .......... .......... 1.33M
 18200K .......... .......... .......... .......... .......... 1.31M
 18250K .......... .......... .......... .......... .......... 1.36M
 18300K .......... .......... .......... .......... .......... 12.8M
 18350K .......... .......... .......... .......... .......... 1.30M
 18400K .......... .......... .......... .......... .......... 1.32M
 18450K .......... .......... .......... .......... .......... 1.32M
 18500K .......... .......... .......... .......... .......... 1.35M
 18550K .......... .......... .......... .......... .......... 13.6M
 18600K .......... .......... .......... .......... .......... 1.31M
 18650K .......... .......... .......... .......... .......... 1.31M
 18700K .......... .......... .......... .......... .......... 1.32M
 18750K .......... .......... .......... .......... .......... 1.36M
 18800K .......... .......... .......... .......... .......... 12.9M
 18850K .......... .......... .......... .......... .......... 1.30M
 18900K .......... .......... .......... .......... .......... 1.32M
 18950K .......... .......... .......... .......... .......... 1.32M
 19000K .......... .......... .......... .......... .......... 1.35M
 19050K .......... .......... .......... .......... .......... 1.77M
 19100K .......... .......... .......... .......... .......... 3.61M
 19150K .......... .......... .......... .......... .......... 1.32M
 19200K .......... .......... .......... .......... .......... 1.31M
 19250K .......... .......... .......... .......... .......... 1.35M
 19300K .......... .......... .......... .......... .......... 1.78M
 19350K .......... .......... .......... .......... .......... 3.58M
 19400K .......... .......... .......... .......... .......... 1.33M
 19450K .......... .......... .......... .......... .......... 1.31M
 19500K .......... .......... .......... .......... .......... 1.35M
 19550K .......... .......... .......... .......... .......... 1.80M
 19600K .......... .......... .......... .......... .......... 3.52M
 19650K .......... .......... .......... .......... .......... 1.31M
 19700K .......... .......... .......... .......... .......... 1.33M
 19750K .......... .......... .......... .......... .......... 1.35M
 19800K .......... .......... .......... .......... .......... 1.54M
 19850K .......... .......... .......... .......... .......... 5.16M
 19900K .......... .......... .......... .......... .......... 1.32M
 19950K .......... .......... .......... .......... .......... 1.32M
 20000K .......... .......... .......... .......... .......... 1.32M
 20050K .......... .......... .......... .......... .......... 1.59M
 20100K .......... .......... .......... .......... .......... 5.16M
 20150K .......... .......... .......... .......... .......... 1.32M
 20200K .......... .......... .......... .......... .......... 1.32M
 20250K .......... .......... .......... .......... .......... 1.32M
 20300K .......... .......... .......... .......... .......... 1.57M
 20350K .......... .......... .......... .......... .......... 5.14M
 20400K .......... .......... .......... .......... .......... 1.33M
 20450K .......... .......... .......... .......... .......... 1.33M
 20500K .......... .......... .......... .......... .......... 1.30M
 20550K .......... .......... .......... .......... .......... 1.59M
 20600K .......... .......... .......... .......... .......... 5.10M
 20650K .......... .......... .......... .......... .......... 1.34M
 20700K .......... .......... .......... .......... .......... 1.32M
 20750K .......... .......... .......... .......... .......... 1.30M
 20800K .......... .......... .......... .......... .......... 1.58M
 20850K .......... .......... .......... .......... .......... 5.15M
 20900K .......... .......... .......... .......... .......... 1.31M
 20950K .......... .......... .......... .......... .......... 1.35M
 21000K .......... .......... .......... .......... .......... 1.30M
 21050K .......... .......... .......... .......... .......... 1.32M
 21100K .......... .......... .......... .......... .......... 15.0M
 21150K .......... .......... .......... .......... .......... 1.32M
 21200K .......... .......... .......... .......... .......... 1.34M
 21250K .......... .......... .......... .......... .......... 1.29M
 21300K .......... .......... .......... .......... .......... 1.32M
 21350K .......... .......... .......... .......... .......... 16.9M
 21400K .......... .......... .......... .......... .......... 1.32M
 21450K .......... .......... .......... .......... .......... 1.32M
 21500K .......... .......... .......... .......... .......... 1.30M
 21550K .......... .......... .......... .......... .......... 1.32M
 21600K .......... .......... .......... .......... .......... 18.2M
 21650K .......... .......... .......... .......... .......... 1.31M
 21700K .......... .......... .......... .......... .......... 1.32M
 21750K .......... .......... .......... .......... .......... 1.30M
 21800K .......... .......... .......... .......... .......... 1.32M
 21850K .......... .......... .......... .......... .......... 1.89M
 21900K .......... .......... .......... .......... .......... 3.57M
 21950K .......... .......... .......... .......... .......... 1.31M
 22000K .......... .......... .......... .......... .......... 1.30M
 22050K .......... .......... .......... .......... .......... 1.32M
 22100K .......... .......... .......... .......... .......... 1.91M
 22150K .......... .......... .......... .......... .......... 3.56M
 22200K .......... .......... .......... .......... .......... 1.30M
 22250K .......... .......... .......... .......... .......... 1.30M
 22300K .......... .......... .......... .......... .......... 1.33M
 22350K .......... .......... .......... .......... .......... 1.52M
 22400K .......... .......... .......... .......... .......... 6.42M
 22450K .......... .......... .......... .......... .......... 1.29M
 22500K .......... .......... .......... .......... .......... 1.30M
 22550K .......... .......... .......... .......... .......... 1.33M
 22600K .......... .......... .......... .......... .......... 1.53M
 22650K .......... .......... .......... .......... .......... 6.52M
 22700K .......... .......... .......... .......... .......... 1.30M
 22750K .......... .......... .......... .......... .......... 1.30M
 22800K .......... .......... .......... .......... .......... 1.33M
 22850K .......... .......... .......... .......... .......... 1.53M
 22900K .......... .......... .......... .......... .......... 6.33M
 22950K .......... .......... .......... .......... .......... 1.30M
 23000K .......... .......... .......... .......... .......... 1.30M
 23050K .......... .......... .......... .......... .......... 1.33M
 23100K .......... .......... .......... .......... .......... 1.54M
 23150K .......... .......... .......... .......... .......... 5.86M
 23200K .......... .......... .......... .......... .......... 1.31M
 23250K .......... .......... .......... .......... .......... 1.30M
 23300K .......... .......... .......... .......... .......... 1.32M
 23350K .......... .......... .......... .......... .......... 1.57M
 23400K .......... .......... .......... .......... .......... 5.75M
 23450K .......... .......... .......... .......... .......... 1.31M
 23500K .......... .......... .......... .......... ..........  731K
 23550K .......... .......... .......... .......... ..........  332K
 23600K .......... .......... .......... .......... ..........  658K
 23650K .......... .......... .......... .......... .......... 35.7M
 23700K .......... .......... .......... .......... .......... 1.30M
 23750K .......... .......... .......... .......... .......... 1.30M
 23800K .......... .......... .......... .......... .......... 1.31M
 23850K .......... .......... .......... .......... .......... 1.30M
 23900K .......... .......... .......... .......... .......... 34.4M
 23950K .......... .......... .......... .......... .......... 1.30M
 24000K .......... .......... .......... .......... .......... 1.30M
 24050K .......... .......... .......... .......... .......... 1.30M
 24100K .......... .......... .......... .......... .......... 1.31M
 24150K .......... .......... .......... .......... .......... 30.7M
 24200K .......... .......... .......... .......... .......... 1.30M
 24250K .......... .......... .......... .......... .......... 1.30M
 24300K .......... .......... .......... .......... .......... 1.30M
 24350K .......... .......... .......... .......... .......... 1.31M
 24400K .......... .......... .......... .......... .......... 28.3M
 24450K .......... .......... .......... .......... .......... 1.30M
 24500K .......... .......... .......... .......... .......... 1.30M
 24550K .......... .......... .......... .......... .......... 1.29M
 24600K .......... .......... .......... .......... .......... 1.34M
 24650K .......... .......... .......... .......... .......... 21.7M
 24700K .......... .......... .......... .......... .......... 1.30M
 24750K .......... .......... .......... .......... .......... 1.30M
 24800K .......... .......... .......... .......... .......... 1.30M
 24850K .......... .......... .......... .......... .......... 1.33M
 24900K .......... .......... .......... .......... .......... 22.6M
 24950K .......... .......... .......... .......... .......... 1.31M
 25000K .......... .......... .......... .......... .......... 1.30M
 25050K .......... .......... .......... .......... .......... 1.30M
 25100K .......... .......... .......... .......... .......... 1.30M
 25150K .......... .......... .......... .......... .......... 37.7M
 25200K .......... .......... .......... .......... .......... 1.30M
 25250K .......... .......... .......... .......... .......... 1.30M
 25300K .......... .......... .......... .......... .......... 1.30M
 25350K .......... .......... .......... .......... .......... 1.30M
 25400K .......... .......... .......... .......... .......... 1.35M
 25450K .......... .......... .......... .......... .......... 18.0M
 25500K .......... .......... .......... .......... .......... 1.30M
 25550K .......... .......... .......... .......... .......... 1.30M
 25600K .......... .......... .......... .......... .......... 1.29M
 25650K .......... .......... .......... .......... .......... 1.37M
 25700K .......... .......... .......... .......... .......... 14.9M
 25750K .......... .......... .......... .......... .......... 1.30M
 25800K .......... .......... .......... .......... .......... 1.29M
 25850K .......... .......... .......... .......... .......... 1.31M
 25900K .......... .......... .......... .......... .......... 1.37M
 25950K .......... .......... .......... .......... .......... 13.9M
 26000K .......... .......... .......... .......... .......... 1.29M
 26050K .......... .......... .......... .......... .......... 1.30M
 26100K .......... .......... .......... .......... .......... 1.30M
 26150K .......... .......... .......... .......... .......... 1.41M
 26200K .......... .......... .......... .......... .......... 11.5M
 26250K .......... .......... .......... .......... .......... 1.30M
 26300K .......... .......... .......... .......... .......... 1.30M
 26350K .......... .......... .......... .......... .......... 1.30M
 26400K .......... .......... .......... .......... .......... 1.42M
 26450K .......... .......... .......... .......... .......... 10.6M
 26500K .......... .......... .......... .......... .......... 1.30M
 26550K .......... .......... .......... .......... .......... 1.30M
 26600K .......... .......... .......... .......... .......... 1.30M
 26650K .......... .......... .......... .......... .......... 1.43M
 26700K .......... .......... .......... .......... .......... 10.9M
 26750K .......... .......... .......... .......... .......... 1.30M
 26800K .......... .......... .......... .......... .......... 1.30M
